1705417986 Linux 5.4.0-1103-aws (ip-10-0-151-81) 01/16/24 _x86_64_ (16 CPU)
1705417987
1705417987 15:13:06 CPU %usr %nice %sys %iowait %irq %soft %steal %guest %gnice %idle
1705417988 15:13:08 5 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417988 15:13:08 6 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417988 15:13:08 7 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417988 15:13:08 8 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417988 15:13:08 9 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417988 15:13:08 10 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417988 15:13:08 11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417988 15:13:08 12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417988 15:13:08 13 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417988 15:13:08 14 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417988 15:13:08 15 0.00 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 99.01
1705417989
1705417989 15:13:08 CPU %usr %nice %sys %iowait %irq %soft %steal %guest %gnice %idle
1705417989 15:13:09 all 0.12 0.00 0.12 0.00 0.00 0.00 0.00 0.00 0.00 99.75
1705417989 15:13:09 0 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417989 15:13:09 1 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417989 15:13:09 2 0.98 0.00 0.98 0.00 0.00 0.00 0.00 0.00 0.00 98.04
1705417989 15:13:09 3 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417989 15:13:09 4 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417989 15:13:09 5 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417989 15:13:09 6 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417989 15:13:09 7 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417989 15:13:09 8 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417989 15:13:09 9 0.98 0.00 0.98 0.00 0.00 0.00 0.00 0.00 0.00 98.04
1705417989 15:13:09 10 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417989 15:13:09 11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417989 15:13:09 12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417989 15:13:09 13 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417989 15:13:09 14 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417989 15:13:09 15 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417990
1705417990 15:13:09 CPU %usr %nice %sys %iowait %irq %soft %steal %guest %gnice %idle
1705417990 15:13:10 all 0.00 0.00 0.13 0.00 0.00 0.00 0.00 0.00 0.00 99.87
1705417990 15:13:10 0 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417990 15:13:10 1 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417990 15:13:10 2 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417990 15:13:10 3 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417990 15:13:10 4 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417990 15:13:10 5 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417990 15:13:10 6 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417990 15:13:10 7 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417990 15:13:10 8 0.00 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 99.01
1705417990 15:13:10 9 0.00 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 99.01
1705417990 15:13:10 10 0.00 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 99.01
1705417990 15:13:10 11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417990 15:13:10 12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417990 15:13:10 13 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417990 15:13:10 14 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417990 15:13:10 15 0.00 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 99.01
1705417991
1705417991 15:13:10 CPU %usr %nice %sys %iowait %irq %soft %steal %guest %gnice %idle
1705417991 15:13:11 all 0.06 0.00 0.12 0.00 0.00 0.00 0.00 0.00 0.00 99.81
1705417991 15:13:11 0 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417991 15:13:11 1 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417991 15:13:11 2 0.98 0.00 0.98 0.00 0.00 0.00 0.00 0.00 0.00 98.04
1705417991 15:13:11 3 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417991 15:13:11 4 0.00 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 99.01
1705417991 15:13:11 5 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417991 15:13:11 6 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417991 15:13:11 7 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417991 15:13:11 8 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417991 15:13:11 9 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417991 15:13:11 10 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417991 15:13:11 11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417991 15:13:11 12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417991 15:13:11 13 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417991 15:13:11 14 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 99.00
1705417991 15:13:11 15 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417992
1705417992 15:13:11 CPU %usr %nice %sys %iowait %irq %soft %steal %guest %gnice %idle
1705417992 15:13:12 all 0.06 0.00 0.13 0.00 0.00 0.00 0.00 0.00 0.00 99.81
1705417992 15:13:12 0 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417992 15:13:12 1 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417992 15:13:12 2 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417992 15:13:12 3 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417992 15:13:12 4 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417992 15:13:12 5 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417992 15:13:12 6 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417992 15:13:12 7 0.00 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 99.01
1705417992 15:13:12 8 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417992 15:13:12 9 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417992 15:13:12 10 0.99 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 99.01
1705417992 15:13:12 11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417992 15:13:12 12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417992 15:13:12 13 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417992 15:13:12 14 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417992 15:13:12 15 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417993
1705417993 15:13:12 CPU %usr %nice %sys %iowait %irq %soft %steal %guest %gnice %idle
1705417993 15:13:13 all 0.12 0.00 0.12 0.00 0.00 0.00 0.00 0.00 0.00 99.75
1705417993 15:13:13 0 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417993 15:13:13 1 0.00 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 99.01
1705417993 15:13:13 2 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 99.00
1705417993 15:13:13 3 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417993 15:13:13 4 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417993 15:13:13 5 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417993 15:13:13 6 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417993 15:13:13 7 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417993 15:13:13 8 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417993 15:13:13 9 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417993 15:13:13 10 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417993 15:13:13 11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417993 15:13:13 12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417993 15:13:13 13 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417993 15:13:13 14 0.00 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 99.01
1705417993 15:13:13 15 0.00 0.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 99.00
1705417994
1705417994 15:13:13 CPU %usr %nice %sys %iowait %irq %soft %steal %guest %gnice %idle
1705417994 15:13:14 all 39.26 0.00 4.32 0.00 0.00 0.00 0.00 0.00 0.00 56.42
1705417994 15:13:14 0 36.00 0.00 3.00 0.00 0.00 0.00 1.00 0.00 0.00 60.00
1705417994 15:13:14 1 40.59 0.00 3.96 0.00 0.00 0.00 0.00 0.00 0.00 55.45
1705417994 15:13:14 2 31.68 0.00 6.93 0.00 0.00 0.00 0.00 0.00 0.00 61.39
1705417994 15:13:14 3 34.34 0.00 4.04 0.00 0.00 0.00 0.00 0.00 0.00 61.62
1705417994 15:13:14 4 35.64 0.00 4.95 0.00 0.00 0.00 0.00 0.00 0.00 59.41
1705417994 15:13:14 5 82.00 0.00 11.00 0.00 0.00 0.00 0.00 0.00 0.00 7.00
1705417994 15:13:14 6 37.00 0.00 4.00 0.00 0.00 0.00 0.00 0.00 0.00 59.00
1705417994 15:13:14 7 41.00 0.00 3.00 0.00 0.00 0.00 0.00 0.00 0.00 56.00
1705417994 15:13:14 8 39.60 0.00 2.97 0.00 0.00 0.00 0.00 0.00 0.00 57.43
1705417994 15:13:14 9 34.34 0.00 3.03 0.00 0.00 0.00 0.00 0.00 0.00 62.63
1705417994 15:13:14 10 31.00 0.00 5.00 0.00 0.00 0.00 0.00 0.00 0.00 64.00
1705417994 15:13:14 11 36.00 0.00 4.00 0.00 0.00 0.00 0.00 0.00 0.00 60.00
1705417994 15:13:14 12 34.34 0.00 4.04 0.00 0.00 0.00 0.00 0.00 0.00 61.62
1705417994 15:13:14 13 36.36 0.00 3.03 0.00 0.00 0.00 0.00 0.00 0.00 60.61
1705417994 15:13:14 14 38.38 0.00 3.03 0.00 0.00 0.00 0.00 0.00 0.00 58.59
1705417994 15:13:14 15 38.61 0.00 2.97 0.00 0.00 0.00 0.00 0.00 0.00 58.42
1705417995
1705417995 15:13:14 CPU %usr %nice %sys %iowait %irq %soft %steal %guest %gnice %idle
1705417995 15:13:15 all 57.88 0.00 4.62 0.00 0.00 0.00 0.00 0.00 0.00 37.50
1705417995 15:13:15 0 57.58 0.00 5.05 0.00 0.00 0.00 0.00 0.00 0.00 37.37
1705417995 15:13:15 1 60.40 0.00 5.94 0.00 0.00 0.00 0.00 0.00 0.00 33.66
1705417995 15:13:15 2 56.57 0.00 4.04 0.00 0.00 0.00 0.00 0.00 0.00 39.39
1705417995 15:13:15 3 60.40 0.00 3.96 0.00 0.00 0.00 0.00 0.00 0.00 35.64
1705417995 15:13:15 4 55.00 0.00 4.00 0.00 0.00 0.00 0.00 0.00 0.00 41.00
1705417995 15:13:15 5 57.00 0.00 3.00 0.00 0.00 0.00 0.00 0.00 0.00 40.00
1705417995 15:13:15 6 54.00 0.00 5.00 0.00 0.00 0.00 0.00 0.00 0.00 41.00
1705417995 15:13:15 7 51.49 0.00 7.92 0.00 0.00 0.00 0.00 0.00 0.00 40.59
1705417995 15:13:15 8 60.00 0.00 6.00 0.00 0.00 0.00 0.00 0.00 0.00 34.00
1705417995 15:13:15 9 64.71 0.00 4.90 0.00 0.00 0.00 0.00 0.00 0.00 30.39
1705417995 15:13:15 10 62.24 0.00 3.06 0.00 0.00 0.00 0.00 0.00 0.00 34.69
1705417995 15:13:15 11 62.00 0.00 4.00 0.00 0.00 0.00 0.00 0.00 0.00 34.00
1705417995 15:13:15 12 58.00 0.00 4.00 0.00 0.00 0.00 0.00 0.00 0.00 38.00
1705417995 15:13:15 13 55.00 0.00 4.00 0.00 0.00 0.00 0.00 0.00 0.00 41.00
1705417995 15:13:15 14 55.00 0.00 5.00 0.00 0.00 0.00 0.00 0.00 0.00 40.00
1705417995 15:13:15 15 57.58 0.00 4.04 0.00 0.00 0.00 0.00 0.00 0.00 38.38
1705417996
1705417996 15:13:15 CPU %usr %nice %sys %iowait %irq %soft %steal %guest %gnice %idle
1705417996 15:13:16 all 2.94 0.00 0.31 0.00 0.00 0.13 0.00 0.00 0.00 96.62
1705417996 15:13:16 0 3.96 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 95.05
1705417996 15:13:16 1 9.00 0.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 90.00
1705417996 15:13:16 2 3.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 97.00
1705417996 15:13:16 3 4.08 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 95.92
1705417996 15:13:16 4 1.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 98.99
1705417996 15:13:16 5 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417996 15:13:16 6 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417996 15:13:16 7 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417996 15:13:16 8 5.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 94.95
1705417996 15:13:16 9 6.00 0.00 0.00 0.00 0.00 1.00 0.00 0.00 0.00 93.00
1705417996 15:13:16 10 2.00 0.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 97.00
1705417996 15:13:16 11 4.00 0.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 95.00
1705417996 15:13:16 12 5.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 95.00
1705417996 15:13:16 13 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417996 15:13:16 14 2.02 0.00 1.01 0.00 0.00 0.00 0.00 0.00 0.00 96.97
1705417996 15:13:16 15 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705417997
1705417997 15:13:16 CPU %usr %nice %sys %iowait %irq %soft %steal %guest %gnice %idle
1705417997 15:13:17 all 4.45 0.00 0.44 0.00 0.00 0.13 0.00 0.00 0.00 94.99
1705417997 15:13:17 0 2.00 0.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 97.00
1705417997 15:13:17 1 8.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 92.00
1705417997 15:13:17 2 4.00 0.00 2.00 0.00 0.00 0.00 0.00 0.00 0.00 94.00
1705417997 15:13:17 3 4.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 95.96
1705417997 15:13:17 4 4.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 96.00
1705417997 15:13:17 5 3.06 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 96.94
1705417997 15:13:17 6 3.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 97.00
1705417997 15:13:17 7 3.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 96.97
1705417997 15:13:17 8 8.91 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 90.10
1705417997 15:13:17 9 6.06 0.00 1.01 0.00 0.00 1.01 0.00 0.00 0.00 91.92
1705417997 15:13:17 10 5.88 0.00 0.00 0.00 0.00 0.98 0.00 0.00 0.00 93.14
1705417997 15:13:17 11 5.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 95.00
1705417997 15:13:17 12 8.91 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 90.10
1705417997 15:13:17 13 1.98 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 98.02
1705417997 15:13:17 14 4.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 95.96
1705417997 15:13:17 15 1.98 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 97.03
1705417998
1705417998 15:13:17 CPU %usr %nice %sys %iowait %irq %soft %steal %guest %gnice %idle
1705417998 15:13:18 all 4.22 0.00 0.25 0.00 0.00 0.00 0.00 0.00 0.00 95.53
1705417998 15:13:18 0 2.97 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 97.03
1705417998 15:13:18 1 6.12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 93.88
1705417998 15:13:18 2 5.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 95.00
1705417998 15:13:18 3 3.92 0.00 1.96 0.00 0.00 0.00 0.00 0.00 0.00 94.12
1705417998 15:13:18 4 1.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 98.99
1705417998 15:13:18 5 5.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 95.00
1705417998 15:13:18 6 3.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 96.97
1705417998 15:13:18 7 4.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 95.96
1705417998 15:13:18 8 6.12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 93.88
1705417998 15:13:18 9 7.07 0.00 1.01 0.00 0.00 0.00 0.00 0.00 0.00 91.92
1705417998 15:13:18 10 4.95 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 94.06
1705417998 15:13:18 11 4.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 96.00
1705417998 15:13:18 12 4.12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 95.88
1705417998 15:13:18 13 1.00 0.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 98.00
1705417998 15:13:18 14 4.08 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 95.92
1705417998 15:13:18 15 3.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 96.97
1705417999
1705417999 15:13:18 CPU %usr %nice %sys %iowait %irq %soft %steal %guest %gnice %idle
1705417999 15:13:19 all 4.99 0.00 0.44 0.00 0.00 0.25 0.00 0.00 0.00 94.33
1705417999 15:13:19 0 2.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 97.98
1705417999 15:13:19 1 6.93 0.00 1.98 0.00 0.00 0.00 0.00 0.00 0.00 91.09
1705417999 15:13:19 2 4.00 0.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 95.00
1705417999 15:13:19 3 2.97 0.00 0.00 0.00 0.00 0.99 0.00 0.00 0.00 96.04
1705417999 15:13:19 4 3.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 96.97
1705417999 15:13:19 5 5.00 0.00 0.00 0.00 0.00 1.00 0.00 0.00 0.00 94.00
1705417999 15:13:19 6 4.00 0.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 95.00
1705417999 15:13:19 7 4.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 96.00
1705417999 15:13:19 8 9.80 0.00 0.98 0.00 0.00 0.98 0.00 0.00 0.00 88.24
1705417999 15:13:19 9 12.00 0.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 87.00
1705417999 15:13:19 10 3.03 0.00 1.01 0.00 0.00 0.00 0.00 0.00 0.00 95.96
1705417999 15:13:19 11 1.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 98.99
1705417999 15:13:19 12 12.50 0.00 0.96 0.00 0.00 0.96 0.00 0.00 0.00 85.58
1705417999 15:13:19 13 2.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 98.00
1705417999 15:13:19 14 5.94 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 94.06
1705417999 15:13:19 15 3.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 97.00
1705418000
1705418000 15:13:19 CPU %usr %nice %sys %iowait %irq %soft %steal %guest %gnice %idle
1705418000 15:13:20 all 4.45 0.00 0.38 0.00 0.00 0.13 0.00 0.00 0.00 95.05
1705418000 15:13:20 0 3.00 0.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 96.00
1705418000 15:13:20 1 5.88 0.00 0.98 0.00 0.00 0.00 0.00 0.00 0.00 93.14
1705418000 15:13:20 2 6.00 0.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 93.00
1705418000 15:13:20 3 2.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 97.98
1705418000 15:13:20 4 4.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 95.96
1705418000 15:13:20 5 5.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 95.00
1705418000 15:13:20 6 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 99.00
1705418000 15:13:20 7 2.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 98.00
1705418000 15:13:20 8 7.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 93.00
1705418000 15:13:20 9 8.08 0.00 1.01 0.00 0.00 0.00 0.00 0.00 0.00 90.91
1705418000 15:13:20 10 4.04 0.00 1.01 0.00 0.00 1.01 0.00 0.00 0.00 93.94
1705418000 15:13:20 11 3.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 97.00
1705418000 15:13:20 12 6.06 0.00 1.01 0.00 0.00 0.00 0.00 0.00 0.00 92.93
1705418000 15:13:20 13 4.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 95.96
1705418000 15:13:20 14 6.00 0.00 0.00 0.00 0.00 1.00 0.00 0.00 0.00 93.00
1705418000 15:13:20 15 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 99.00
1705418001
1705418001 15:13:20 CPU %usr %nice %sys %iowait %irq %soft %steal %guest %gnice %idle
1705418001 15:13:21 all 3.56 0.00 0.38 0.00 0.00 0.00 0.00 0.00 0.00 96.06
1705418001 15:13:21 0 1.98 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 98.02
1705418001 15:13:21 1 4.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 96.00
1705418001 15:13:21 2 3.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 97.00
1705418001 15:13:21 3 1.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 98.99
1705418001 15:13:21 4 3.96 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 96.04
1705418001 15:13:21 5 4.95 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 94.06
1705418001 15:13:21 6 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 99.00
